"REF_DATE","GEO","DGUID","Index","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1993-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.3","","","","1"
"1993-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.3","","","","1"
"1994-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.7","","","","1"
"1994-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","38.1","","","","1"
"1994-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.3","","","","1"
"1994-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.6","","","","1"
"1994-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.5","","","","1"
"1994-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.5","","","","1"
"1994-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.5","","","","1"
"1994-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.5","","","","1"
"1994-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.5","","","","1"
"1994-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.5","","","","1"
"1994-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.7","","","","1"
"1994-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.7","","","","1"
"1995-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.3","","","","1"
"1995-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.3","","","","1"
"1995-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","39.8","","","","1"
"1995-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1995-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1996-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1996-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.0","","","","1"
"1996-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","40.4","","","","1"
"1996-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1996-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1997-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1997-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1997-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.4","","","","1"
"1997-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.3","","","","1"
"1997-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.3","","","","1"
"1997-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.3","","","","1"
"1997-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.3","","","","1"
"1997-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.3","","","","1"
"1997-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.2","","","","1"
"1997-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.2","","","","1"
"1997-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.2","","","","1"
"1997-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.2","","","","1"
"1998-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","42.2","","","","1"
"1998-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","38.3","","","","1"
"1998-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.3","","","","1"
"1998-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.3","","","","1"
"1998-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","35.4","","","","1"
"1998-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","35.4","","","","1"
"1998-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","34.6","","","","1"
"1998-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","34.6","","","","1"
"1998-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","34.6","","","","1"
"1998-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","34.6","","","","1"
"1998-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","34.6","","","","1"
"1998-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","34.7","","","","1"
"1999-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.8","","","","1"
"1999-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.8","","","","1"
"1999-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.8","","","","1"
"1999-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"1999-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.6","","","","1"
"2000-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.9","","","","1"
"2000-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.9","","","","1"
"2000-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","37.9","","","","1"
"2000-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","35.2","","","","1"
"2000-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","35.7","","","","1"
"2000-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","35.7","","","","1"
"2000-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","35.8","","","","1"
"2000-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","36.2","","","","1"
"2000-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","36.7","","","","1"
"2000-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","36.7","","","","1"
"2000-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","36.8","","","","1"
"2000-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","36.8","","","","1"
"2001-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","45.3","","","","1"
"2001-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","45.3","","","","1"
"2001-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","45.3","","","","1"
"2001-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","45.4","","","","1"
"2001-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","45.4","","","","1"
"2001-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","45.4","","","","1"
"2001-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.5","","","","1"
"2001-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.5","","","","1"
"2001-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.2","","","","1"
"2001-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.2","","","","1"
"2001-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.2","","","","1"
"2001-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.2","","","","1"
"2002-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","46.8","","","","1"
"2002-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","46.7","","","","1"
"2002-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","52.4","","","","1"
"2002-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","52.4","","","","1"
"2002-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","52.4","","","","1"
"2002-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","52.4","","","","1"
"2002-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","48.3","","","","1"
"2002-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","48.3","","","","1"
"2002-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","48.3","","","","1"
"2002-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","48.4","","","","1"
"2002-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","48.4","","","","1"
"2002-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","48.4","","","","1"
"2003-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","63.5","","","","1"
"2003-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","64.5","","","","1"
"2003-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","67.9","","","","1"
"2003-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","62.8","","","","1"
"2003-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","61.4","","","","1"
"2003-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","60.4","","","","1"
"2003-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","73.6","","","","1"
"2003-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","70.3","","","","1"
"2003-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","59.5","","","","1"
"2003-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","56.2","","","","1"
"2003-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","63.4","","","","1"
"2003-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","59.3","","","","1"
"2004-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","49.0","","","","1"
"2004-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","57.7","","","","1"
"2004-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","49.7","","","","1"
"2004-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","49.0","","","","1"
"2004-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.5","","","","1"
"2004-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","51.7","","","","1"
"2004-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","56.8","","","","1"
"2004-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","56.8","","","","1"
"2004-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","56.8","","","","1"
"2004-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.8","","","","1"
"2004-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.2","","","","1"
"2004-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","54.2","","","","1"
"2005-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","51.4","","","","1"
"2005-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","51.4","","","","1"
"2005-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","51.4","","","","1"
"2005-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","50.0","","","","1"
"2005-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","50.0","","","","1"
"2005-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","50.0","","","","1"
"2005-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","53.4","","","","1"
"2005-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","52.5","","","","1"
"2005-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","52.5","","","","1"
"2005-10","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","55.7","","","","1"
"2005-11","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","55.7","","","","1"
"2005-12","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","55.7","","","","1"
"2006-01","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","68.0","","","","1"
"2006-02","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","67.6","","","","1"
"2006-03","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","69.3","","","","1"
"2006-04","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","56.4","","","","1"
"2006-05","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","57.0","","","","1"
"2006-06","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","56.1","","","","1"
"2006-07","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","63.5","","","","1"
"2006-08","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","61.2","","","","1"
"2006-09","Alberta","2016A000248","Electric power selling price under 5000kw","Index, 2014=100","351","units ","0","v107792904","12.3","63.0","","","","1"
